Sp,Betacov,Trait.3,Trait.2,Network.3,Network.4,Trait.1,Network.1,Network.2,Ensemble
Cynopterus sphinx,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rousettus leschenaultii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rousettus aegyptiacus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus ferrumequinum,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Eonycteris spelaea,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Eidolon helvum,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Cynopterus brachyotis,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus luctus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,TRUE
Eptesicus serotinus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pipistrellus pipistrellus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Myonycteris angolensis,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,TRUE
Rhinolophus affinis,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pteropus giganteus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Epomophorus gambianus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Hipposideros armiger,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus fumigatus,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,TRUE
Micropteropus pusillus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Miniopterus schreibersii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Myotis daubentonii,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rousettus amplexicaudatus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus pusillus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Pipistrellus abramus,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus yunanensis,0,TRUE,TRUE,NA,NA,TRUE,NA,NA,TRUE
Rhinolophus euryale,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Rhinolophus pearsonii,1,TRUE,TRUE,FALSE,FALSE,TRUE,NA,FALSE,TRUE
Rhinolophus sinicus,1,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
