Sp,Binary,Ensemble.2,EnsembleBinary
Cynopterus sphinx,1,0.01440568915237627,TRUE
Rousettus leschenaultii,1,0.019469455311214398,TRUE
Rousettus aegyptiacus,1,0.020080058078847378,TRUE
Rhinolophus ferrumequinum,1,0.038188283669717,TRUE
Eonycteris spelaea,1,0.02975762562505547,TRUE
Eidolon helvum,1,0.02924943301685017,TRUE
Cynopterus brachyotis,1,0.046959463504381654,TRUE
Rhinolophus luctus,0,0.029847463904969725,TRUE
Eptesicus serotinus,1,0.07077125522963042,TRUE
Pipistrellus pipistrellus,1,0.06289156043609713,TRUE
Myonycteris angolensis,1,0.035322952163930256,TRUE
Rhinolophus affinis,1,0.09187908984027511,TRUE
Pteropus giganteus,1,0.07457834027625325,TRUE
Epomophorus gambianus,1,0.08146099381017528,TRUE
Hipposideros armiger,1,0.07676431432352473,TRUE
Rhinolophus fumigatus,0,0.04576970915695823,TRUE
Micropteropus pusillus,1,0.10129290805996748,TRUE
Miniopterus schreibersii,1,0.09916912075122065,TRUE
Myotis daubentonii,1,0.09610769244069636,TRUE
Rousettus amplexicaudatus,1,0.15551662480458048,TRUE
Rhinolophus pusillus,1,0.12500485270963382,TRUE
Pipistrellus abramus,1,0.12709999933483856,TRUE
Rhinolophus yunanensis,0,0.07125540989645836,TRUE
Rhinolophus euryale,1,0.1764986379234403,TRUE
Rhinolophus pearsonii,1,0.09847431081228014,TRUE
Rhinolophus sinicus,1,0.13874761513579403,TRUE
Rhinolophus clivosus,1,0.1784094014073033,TRUE
Sphaerias blanfordi,0,0.06713570302654985,TRUE
Rhinolophus landeri,0,0.07441451423737132,TRUE
Epomophorus labiatus,1,0.1831771725541169,TRUE
Rhinolophus osgoodi,0,0.07965621769830962,TRUE
Nyctalus noctula,1,0.17705314236652175,TRUE
Rhinolophus blasii,1,0.10875202582958436,TRUE
Hipposideros caffer,1,0.18778923518253138,TRUE
Macroglossus sobrinus,0,0.07033449106331274,TRUE
Pipistrellus kuhlii,1,0.19167908709267395,TRUE
Rhinolophus mehelyi,1,0.1216208861859904,TRUE
Rhinolophus macrotis,1,0.12057127222436027,TRUE
Rhinolophus lepidus,0,0.08896484795921197,TRUE
Rhinolophus hipposideros,1,0.12642241243463304,TRUE
Scotomanes ornatus,0,0.07790103587134507,TRUE
Rhinolophus marshalli,0,0.09073525529518103,TRUE
Hipposideros pomona,1,0.1547427989953264,TRUE
Rhinolophus paradoxolophus,0,0.09486277177505653,TRUE
Rhinolophus trifoliatus,0,0.09062485735029564,TRUE
Pipistrellus nathusii,1,0.2040222740747658,TRUE
Nyctalus leisleri,0,0.08222644468129219,TRUE
Megaerops niphanae,1,0.12478698248364188,TRUE
Scotophilus dinganii,1,0.20544798386258967,TRUE
Asellia tridens,0,0.09574158706131362,TRUE
Pipistrellus javanicus,0,0.09175454771154076,TRUE
Myotis ricketti,1,0.18150658507508086,TRUE
Scotophilus heathii,1,0.08622161043230134,TRUE
Megaerops ecaudatus,1,0.09437092620438854,TRUE
Pipistrellus ceylonicus,0,0.09551084824846341,TRUE
Murina leucogaster,0,0.16857120470605907,TRUE
Myotis altarium,0,0.0915434096680608,TRUE
Scotophilus leucogaster,1,0.2142414491306165,TRUE
Rhinolophus malayanus,1,0.10589409211796902,TRUE
Hipposideros pratti,1,0.2212462051050472,TRUE
Epomops franqueti,1,0.22933250121465548,TRUE
Rhinopoma hardwickii,1,0.22605130929088812,TRUE
Hypsugo savii,1,0.2256451642826734,TRUE
Rhinolophus thomasi,1,0.16024291728690107,TRUE
Myotis dasycneme,1,0.22834220707313233,TRUE
Pipistrellus rueppellii,0,0.1027235960992908,TRUE
Rhinolophus rex,1,0.25248823869991666,TRUE
Dyacopterus spadiceus,1,0.16934987922239786,TRUE
Myotis nattereri,0,0.21132328073955162,TRUE
Barbastella barbastellus,0,0.2049781561314022,TRUE
Taphozous melanopogon,0,0.20509373599263372,TRUE
Chaerephon pumilus,1,0.2114465196490813,TRUE
Taphozous perforatus,1,0.2046855723603015,TRUE
Mops condylurus,1,0.24366442752618808,TRUE
Vespertilio sinensis,1,0.24500758494229763,TRUE
Triaenops persicus,1,0.2492509266389533,TRUE
Hipposideros larvatus,1,0.21502313722213343,TRUE
Hypsignathus monstrosus,0,0.25758588237209773,TRUE
Rhinolophus shameli,1,0.28212385183971106,TRUE
Chaerephon plicatus,1,0.25390132310360514,TRUE
Epomophorus wahlbergi,0,0.2731334437372797,TRUE
Myotis blythii,0,0.21982956348822075,TRUE
Nycticeinops schlieffeni,0,0.1133600451168459,TRUE
Myotis emarginatus,1,0.25423097721860677,TRUE
Neoromicia capensis,1,0.26233693251002727,TRUE
Plecotus auritus,1,0.22473207609840543,TRUE
Cynopterus horsfieldii,1,0.17022847726829607,TRUE
Myotis myotis,0,0.22967440074213502,TRUE
Rousettus lanosus,0,0.14416418296272837,TRUE
Pipistrellus hesperidus,1,0.18563629830768055,TRUE
Pteropus vampyrus,0,0.23048092839631865,TRUE
Ia io,1,0.16566386753398823,TRUE
Pipistrellus tenuis,0,0.12215168497047482,TRUE
Epomophorus minimus,0,0.14453489205407344,TRUE
Pipistrellus paterculus,0,0.1367485744128343,TRUE
Vespertilio murinus,1,0.2889459509434317,TRUE
Pipistrellus pygmaeus,1,0.18699009928467378,TRUE
