"Sp","Betacov","R.Alb","R.Car3","R.Dal1","R.Far1","R.Gut1","R.Po2","R.Po3","Rank","PropRank","InSample"
"Cynopterus sphinx",1,0.0113052415210689,0.00268817204301075,0.0275590551181102,0.0354330708661417,0.00268817204301075,0.0412371134020619,0.0391644908616188,6.64285714285714,0.0228679022650033,1
"Rousettus aegyptiacus",1,0.0359712230215827,0.000896057347670251,0.133858267716535,0.0078740157480315,0.0017921146953405,0.0412371134020619,0.00522193211488251,11.5714285714286,0.0324072462923007,1
"Eidolon helvum",1,0.079136690647482,0.0017921146953405,0.137795275590551,0.0118110236220472,0.003584229390681,0.00687285223367698,0.00522193211488251,17.5714285714286,0.0351734454706659,1
"Eonycteris spelaea",1,0.0611510791366906,0.0152329749103943,0.078740157480315,0.0433070866141732,0.00448028673835125,0.0412371134020619,0.0391644908616188,18,0.0404733127348007,1
"Rousettus leschenaultii",1,0.0102774922918808,0.00448028673835125,0.255905511811024,0.00393700787401575,0.000896057347670251,0.0412371134020619,0.00522193211488251,12.7142857142857,0.0459936287971266,1
"Rhinolophus ferrumequinum",1,0.00308324768756423,0.025089605734767,0.118110236220472,0.031496062992126,0.028673835125448,0.151202749140893,0.0809399477806789,19.7857142857143,0.0626565263831357,1
"Pipistrellus pipistrellus",1,0.013360739979445,0.039426523297491,0.00393700787401575,0.0826771653543307,0.104838709677419,0.151202749140893,0.0809399477806789,33.3571428571429,0.0680546918720392,1
"Cynopterus brachyotis",1,0.0318602261048304,0.00985663082437276,0.141732283464567,0.106299212598425,0.032258064516129,0.151202749140893,0.0809399477806789,25.5,0.0791641592042709,1
"Miniopterus schreibersii",1,0.289311408016444,0.0170250896057348,0.0826771653543307,0.0511811023622047,0.039426523297491,0.151202749140893,0.0391644908616188,58.2857142857143,0.0957126469483882,1
"Pteropus giganteus",1,0.0971223021582734,0.0134408602150538,0.208661417322835,0.110236220472441,0.0241935483870968,0.151202749140893,0.0809399477806789,36.4285714285714,0.0979710064967531,1
