"","host","suitability"
"2668","Desmodus rotundus",2.18179676695132e+307
"2851","Hypsignathus monstrosus",4.77646213872715e+295
"146","Megaloglossus woermanni",2.16814830789456e+279
"3363","Pteropus poliocephalus",2.30569718584093e+234
"131","Eidolon dupreanum",2.70542838641494e+232
"172","Rhinonicteris aurantia",4.43419218058619e+231
"2951","Mesophylla macconnelli",3.68416188070389e+231
"2917","Lichonycteris obscura",3.68068160917195e+231
"3462","Rhynchonycteris naso",2.07885658261667e+231
"2733","Euderma maculatum",1.89843587967949e+231
"3570","Vampyrodes caraccioli",1.72974142735474e+231
"2894","Lasionycteris noctivagans",1.61562240595588e+231
"2645","Chrotopterus auritus",5.45561298539488e+230
"144","Ia io",3.94963077415827e+230
"3249","Philetor brachypterus",1.65866085878734e+230
"2598","Cardioderma cor",7.63342290994015e+229
"2674","Diphylla ecaudata",4.16781226552975e+229
"2562","Antrozous pallidus",3.53931909314038e+229
"2669","Diaemus youngi",3.65200100528883e+227
"147","Micropteropus pusillus",1.35895513277282e+192
"3562","Uroderma bilobatum",1.02787363652115e+185
"3563","Uroderma magnirostrum",3.85206970627088e+183
"2961","Micropteropus intermedius",1.0963120458077e+179
"2593","Barbastella barbastellus",1.36178720745332e+178
"3581","Vespertilio murinus",3.09988220592822e+165
"3143","Myotis vivesi",7.82362152906876e+159
"3051","Myotis adversus",3.05733545591156e+158
"3379","Pteropus vampyrus",4.4731548275192e+157
"134","Epomops franqueti",8.67629438026757e+155
"2709","Epomops dobsonii",2.53363746928027e+151
"148","Miniopterus schreibersii",8.1288817373193e+149
"2708","Epomops buettikoferi",5.2586948004374e+148
"3088","Myotis grisescens",1.07784898216982e+148
"2700","Eonycteris major",1.00165807583579e+146
"2701","Eonycteris robusta",6.00502880215387e+137
"3261","Phyllostomus hastatus",9.42492428846362e+136
"3259","Phyllostomus discolor",3.37964050192128e+133
"124","Carollia perspicillata",2.14399248033441e+133
"3260","Phyllostomus elongatus",1.39956193225932e+133
"2548","Acerodon jubatus",1.24362671643826e+131
"2768","Glossophaga soricina",9.86872962922411e+127
"2599","Carollia brevicauda",1.96158699844863e+127
"2600","Carollia castanea",3.84691610232804e+126
"2602","Carollia subrufa",2.07003913631144e+126
"3262","Phyllostomus latifolius",1.08261606606726e+125
"2973","Miniopterus macrocneme",8.71433609804754e+124
"2764","Glossophaga commissarisi",1.37352053610192e+123
"2767","Glossophaga morenoi",1.33716869387058e+123
"2765","Glossophaga leachii",9.9590821473317e+122
"2766","Glossophaga longirostris",7.98593451623458e+122
"3015","Mormoops megalophylla",2.77325748034879e+122
"2914","Leptonycteris curasoae",7.41612519125381e+119
"2594","Barbastella leucomelas",7.04626974420556e+119
"2915","Leptonycteris nivalis",6.08156410171855e+119
"155","Nyctinomops laticaudatus",2.67875404387633e+118
"126","Cynopterus brachyotis",2.35033705944029e+117
"128","Cynopterus sphinx",2.27215913277557e+117
"2601","Carollia colombiana",5.53107738736185e+115
"3561","Tylonycteris robustula",3.39336158602655e+115
"2941","Macrotus californicus",5.16939240847391e+114
"123","Aselliscus stoliczkanus",4.29589409321152e+113
"3218","Nyctinomops femorosaccus",3.40909008185748e+113
"159","Ptenochirus jagori",1.93175414644568e+113
"2658","Cynomops abrasus",8.24545544326947e+112
"2662","Cynomops planirostris",7.92566345289236e+112
"130","Dyacopterus spadiceus",6.74719055918477e+112
"3013","Mormoops blainvillei",5.66654840551247e+112
"3217","Nyctinomops aurispinosus",3.62143033435179e+112
"2659","Cynomops greenhalli",3.52686185090747e+112
"3219","Nyctinomops macrotis",2.37919898092175e+112
"2995","Molossus rufus",1.1530635184587e+112
"161","Pteronotus parnellii",4.0069025661328e+111
"3150","Mystacina tuberculata",3.56614952746512e+111
"2938","Macroglossus minimus",6.30591013951606e+110
"2939","Macroglossus sobrinus",4.48955273427184e+110
"162","Pteropus giganteus",2.25430183320359e+110
"160","Pteronotus davyi",6.4025052984967e+109
"3014","Mormoops magna",3.57991635232998e+109
"174","Rousettus amplexicaudatus",5.61186959986641e+108
"2707","Epomophorus wahlbergi",2.85084020407306e+108
"2666","Cynopterus titthaecheilus",2.23792858233549e+108
"3321","Pteronotus quadridens",1.58568415141943e+108
"120","Artibeus lituratus",1.47111571680339e+108
"3317","Pteronotus gymnonotus",1.13772516262598e+108
"132","Epomophorus gambianus",1.06493474547221e+108
"3319","Pteronotus personatus",9.90418431430691e+107
"3114","Myotis nattereri",7.92079596182039e+107
"127","Cynopterus horsfieldii",6.40843185212083e+107
"3112","Myotis myotis",5.80095767049594e+107
"3061","Myotis auriculus",2.72655056370652e+107
"2558","Anoura geoffroyi",2.13686223181054e+107
"3080","Myotis evotis",1.83394306499975e+107
"3332","Pteropus conspicillatus",1.16175320271363e+107
"152","Myotis emarginatus",3.28804231826304e+106
"3064","Myotis bechsteinii",3.07492776621954e+106
"133","Epomophorus labiatus",7.87139814034745e+105
"2588","Aselliscus tricuspidatus",3.74009713246773e+105
"3467","Rousettus madagascariensis",2.37814535096984e+105
"2663","Cynopterus luzoniensis",1.94279401147205e+105
"3311","Ptenochirus minor",1.02163953006598e+105
"2994","Molossus pretiosus",7.82067664433015e+104
"2993","Molossus molossus",5.29014139292011e+104
"2703","Epomophorus crypturus",3.78005162773641e+104
"2664","Cynopterus minutus",3.72045954654184e+104
"3494","Scotophilus kuhlii",1.59213346328905e+104
"2660","Cynomops mexicanus",1.29596604581119e+104
"2556","Anoura caudifer",9.5569680109381e+103
"2557","Anoura cultrata",6.53641974331719e+103
"2583","Artibeus jamaicensis",4.31508163459554e+103
"2996","Molossus sinaloae",2.43074717352531e+103
"3149","Mystacina robusta",2.06514380542579e+103
"122","Artibeus phaeotis",1.44423008856049e+103
"2688","Dyacopterus brooksi",3.65145286658445e+102
"3157","Natalus tumidirostris",1.27574432946525e+102
"173","Rhinopoma hardwickii",9.95092396986463e+101
"3450","Rhinopoma microphyllum",2.35403863171664e+101
"2942","Macrotus waterhousii",6.70983459782472e+100
"2665","Cynopterus nusatenggara",3.15147192983923e+100
"3156","Natalus stramineus",1.9598450234876e+100
