"","Host","Parasite","rank"
"638","Artibeus_jamaicensis","Betacoronavirus",1
"706","Scotophilus_kuhlii","Betacoronavirus",2
"622","Glossophaga_soricina","Betacoronavirus",3
"631","Sturnira_lilium","Betacoronavirus",4
"654","Molossus_rufus","Betacoronavirus",5
"608","Desmodus_rotundus","Betacoronavirus",6
"617","Phyllostomus_hastatus","Betacoronavirus",7
"759","Myotis_nigricans","Betacoronavirus",8
"733","Myotis_lucifugus","Betacoronavirus",9
"649","Tadarida_brasiliensis","Betacoronavirus",10
"723","Eptesicus_fuscus","Betacoronavirus",11
"751","Myotis_septentrionalis","Betacoronavirus",12
"642","Uroderma_bilobatum","Betacoronavirus",13
"726","Murina_leucogaster","Betacoronavirus",14
"520","Hypsignathus_monstrosus","Betacoronavirus",15
"538","Pteropus_poliocephalus","Betacoronavirus",16
"542","Pteropus_scapulatus","Betacoronavirus",17
"554","Nycteris_gambiensis","Betacoronavirus",18
"653","Molossus_molossus","Betacoronavirus",19
"588","Hipposideros_pomona","Betacoronavirus",20
"750","Myotis_keenii","Betacoronavirus",21
"564","Rhinolophus_eloquens","Betacoronavirus",22
"746","Myotis_blythii","Betacoronavirus",23
"540","Pteropus_lylei","Betacoronavirus",24
"752","Myotis_nattereri","Betacoronavirus",25
"736","Myotis_volans","Betacoronavirus",26
"647","Cynomops_abrasus","Betacoronavirus",27
"735","Myotis_velifer","Betacoronavirus",28
"738","Myotis_riparius","Betacoronavirus",29
"748","Myotis_myotis","Betacoronavirus",30
"757","Myotis_mystacinus","Betacoronavirus",31
"648","Cynomops_planirostris","Betacoronavirus",32
"705","Plecotus_auritus","Betacoronavirus",33
"672","Perimyotis_subflavus","Betacoronavirus",34
"536","Pteropus_conspicillatus","Betacoronavirus",35
"702","Barbastella_barbastellus","Betacoronavirus",36
"604","Mormoops_megalophylla","Betacoronavirus",37
"548","Taphozous_melanopogon","Betacoronavirus",38
"541","Pteropus_vampyrus","Betacoronavirus",39
"533","Pteropus_hypomelanus","Betacoronavirus",40
"584","Hipposideros_bicolor","Betacoronavirus",41
"696","Lasiurus_cinereus","Betacoronavirus",42
"598","Hipposideros_larvatus","Betacoronavirus",43
"583","Hipposideros_abae","Betacoronavirus",44
"644","Platyrrhinus_helleri","Betacoronavirus",45
"664","Miniopterus_inflatus","Betacoronavirus",46
"616","Phyllostomus_discolor","Betacoronavirus",47
"602","Natalus_tumidirostris","Betacoronavirus",48
"626","Anoura_geoffroyi","Betacoronavirus",49
"572","Rhinolophus_rouxii","Betacoronavirus",50
"574","Rhinolophus_shameli","Betacoronavirus",51
"575","Rhinolophus_simulator","Betacoronavirus",52
"569","Rhinolophus_megaphyllus","Betacoronavirus",53
"576","Rhinolophus_stheno","Betacoronavirus",54
"563","Rhinolophus_coelophyllus","Betacoronavirus",55
"561","Rhinolophus_capensis","Betacoronavirus",56
"566","Rhinolophus_hildebrandtii","Betacoronavirus",57
"524","Epomophorus_wahlbergi","Betacoronavirus",58
"521","Epomops_dobsonii","Betacoronavirus",59
"516","Myonycteris_torquata","Betacoronavirus",60
"710","Scotophilus_nux","Betacoronavirus",61
