"","host","virus","presence","suitability"
"4267","Acinonyx jubatus","Betacoronavirus",0,1.97595856003394
"4268","Aepyceros melampus","Betacoronavirus",0,1.58471140632148
"4269","Akodon azarae","Betacoronavirus",0,1.47206079056182
"4270","Akodon montensis","Betacoronavirus",0,2.3322198996441
"4271","Alcelaphus buselaphus","Betacoronavirus",0,1.62119334721352
"4272","Alces alces","Betacoronavirus",0,1.60790514245477
"4273","Alouatta caraya","Betacoronavirus",0,3.51367141750348
"4274","Alouatta palliata","Betacoronavirus",0,2.48745993283321
"4275","Alouatta pigra","Betacoronavirus",0,2.48745993283321
"4276","Alouatta seniculus","Betacoronavirus",0,1.47206079056182
"4277","Ammospermophilus nelsoni","Betacoronavirus",0,3.51367141750348
"4278","Ammotragus lervia","Betacoronavirus",0,1.27803112926486
"4279","Anoura caudifer","Betacoronavirus",0,1.92976171754157
"4280","Anoura geoffroyi","Betacoronavirus",0,2.99867100527262
"4281","Antidorcas marsupialis","Betacoronavirus",0,1.14528675546334
"4282","Antilocapra americana","Betacoronavirus",0,2.19036242662906
"4283","Antilope cervicapra","Betacoronavirus",0,1.31343277935408
"4284","Antrozous pallidus","Betacoronavirus",0,3.53830619292069
"4285","Aotus azarae","Betacoronavirus",0,1.11894084124331
"4286","Aotus trivirgatus","Betacoronavirus",0,1.65266606209179
"4287","Apodemus agrarius","Betacoronavirus",1,4.30065151977732
"4288","Apodemus argenteus","Betacoronavirus",0,2.3322198996441
"4289","Apodemus chevrieri","Betacoronavirus",0,1.92976171754157
"4290","Apodemus flavicollis","Betacoronavirus",0,1.48891909131055
"4291","Apodemus speciosus","Betacoronavirus",0,2.3322198996441
"4292","Apodemus sylvaticus","Betacoronavirus",0,1.3342166195221
"4293","Artibeus cinereus","Betacoronavirus",0,8.37957460145209
"4294","Artibeus fimbriatus","Betacoronavirus",0,3.53830619292069
"4295","Artibeus jamaicensis","Betacoronavirus",0,11.4124009599622
"4296","Artibeus lituratus","Betacoronavirus",1,9.60459507593399
"4297","Artibeus obscurus","Betacoronavirus",1,1.55306612776031
"4298","Artibeus phaeotis","Betacoronavirus",1,9.63307553895348
"4299","Artibeus toltecus","Betacoronavirus",0,2.3322198996441
"4300","Arvicanthis niloticus","Betacoronavirus",0,2.83004957008906
"4301","Arvicola amphibius","Betacoronavirus",0,2.3322198996441
"4302","Arvicola scherman","Betacoronavirus",0,1.06855125286386
"4303","Aselliscus stoliczkanus","Betacoronavirus",1,1.55306612776031
"4304","Atelerix albiventris","Betacoronavirus",0,1.46395111648236
"4305","Ateles geoffroyi","Betacoronavirus",0,1.0747765006503
"4306","Ateles paniscus","Betacoronavirus",0,2.3322198996441
"4307","Atilax paludinosus","Betacoronavirus",0,3.53830619292069
"4308","Axis axis","Betacoronavirus",0,1.31343277935408
"4309","Baiomys taylori","Betacoronavirus",0,1.17865214516359
"4310","Balaenoptera borealis","Betacoronavirus",0,1.02760450544365
"4311","Balaenoptera physalus","Betacoronavirus",0,1.02760450544365
"4312","Bandicota indica","Betacoronavirus",0,1.04001719560742
"4313","Barbastella barbastellus","Betacoronavirus",0,8.37957460145209
"4314","Bassaricyon gabbii","Betacoronavirus",0,1.17865214516359
"4315","Bison bison","Betacoronavirus",0,2.04304256875743
"4316","Bison bonasus","Betacoronavirus",0,1.11200199390298
"4317","Blastocerus dichotomus","Betacoronavirus",0,1.0815765365741
"4318","Bos frontalis","Betacoronavirus",0,1.22086994649999
"4319","Bos grunniens","Betacoronavirus",0,1.1532215553894
"4320","Bos javanicus","Betacoronavirus",0,1.07067552907621
"4321","Bos taurus","Betacoronavirus",1,1.66173960741345
"4322","Boselaphus tragocamelus","Betacoronavirus",0,1.0815765365741
"4323","Bradypus tridactylus","Betacoronavirus",0,4.21908187082261
"4324","Bradypus variegatus","Betacoronavirus",0,2.46934081964143
"4325","Bubalus bubalis","Betacoronavirus",1,2.13477872648922
"4326","Cabassous centralis","Betacoronavirus",0,1.17865214516359
"4327","Callithrix geoffroyi","Betacoronavirus",0,1.17865214516359
"4328","Callithrix jacchus","Betacoronavirus",0,1.07784838190564
"4329","Callithrix leucippe","Betacoronavirus",0,3.51367141750348
"4330","Calomys callosus","Betacoronavirus",0,1.1595696579783
"4331","Calomys musculinus","Betacoronavirus",0,2.3322198996441
"4332","Caluromys derbianus","Betacoronavirus",0,1.17865214516359
"4333","Caluromys philander","Betacoronavirus",0,1.98147500132955
"4334","Camelus dromedarius","Betacoronavirus",1,3.2861227563411
"4335","Canis adustus","Betacoronavirus",0,3.45711184829921
"4336","Canis aureus","Betacoronavirus",0,1.22685142116833
"4337","Canis latrans","Betacoronavirus",0,4.39922957110032
"4338","Canis lupus","Betacoronavirus",1,2.96699691587721
"4339","Canis mesomelas","Betacoronavirus",0,4.68824898617263
"4340","Canis simensis","Betacoronavirus",0,2.19475487764393
"4341","Capra hircus","Betacoronavirus",0,2.21112924730885
"4342","Capra ibex","Betacoronavirus",0,1.08014158187433
"4343","Capra pyrenaica","Betacoronavirus",0,1.22685142116833
"4344","Capreolus capreolus","Betacoronavirus",0,1.39012362630498
"4345","Capricornis crispus","Betacoronavirus",0,1.05128071898103
"4346","Caracal caracal","Betacoronavirus",0,1.05599420034996
"4347","Cardioderma cor","Betacoronavirus",0,1.92976171754157
"4348","Carollia brevicauda","Betacoronavirus",0,6.03365907602149
"4349","Carollia perspicillata","Betacoronavirus",1,12.8508085757525
"4350","Carollia subrufa","Betacoronavirus",0,1.47206079056182
"4351","Castor fiber","Betacoronavirus",0,1.06855125286386
"4352","Cavia porcellus","Betacoronavirus",1,1.25183822235513
"4353","Cebus apella","Betacoronavirus",0,1.31178654968398
"4354","Cebus capucinus","Betacoronavirus",0,1.17865214516359
"4355","Cephalophus callipygus","Betacoronavirus",0,1.01188244331352
"4356","Cephalophus dorsalis","Betacoronavirus",0,1.7731181923493
"4357","Cephalophus leucogaster","Betacoronavirus",0,1.7731181923493
"4358","Cephalophus nigrifrons","Betacoronavirus",0,1.27803112926486
