"","host_species","betacov","sarbecov","pred","pred.bin","rank"
"1","Eidolon helvum",1,NA,0.545342126663821,TRUE,4
"2","Epomophorus gambianus",1,NA,0.395148982644745,TRUE,22
"3","Epomops franqueti",1,NA,0.309974956138575,TRUE,56
"4","Hypsignathus monstrosus",0,0,0.34719653348637,TRUE,42
"5","Micropteropus pusillus",1,NA,0.33845704388573,TRUE,47
"6","Miniopterus inflatus",0,0,0.0492374732781192,FALSE,386
"7","Miniopterus schreibersii",1,1,0.454550000396041,TRUE,9
"8","Mops condylurus",1,NA,0.192415816900892,TRUE,113
"9","Myonycteris torquata",0,0,0.28972333552277,TRUE,64
"10","Rhinolophus eloquens",0,0,0.0135963345372231,FALSE,713
"11","Rousettus aegyptiacus",1,NA,0.675971892189019,TRUE,1
"12","Rousettus amplexicaudatus",1,0,0.299724039140745,TRUE,59
"13","Cynopterus brachyotis",1,NA,0.42285116444344,TRUE,14
"14","Cynopterus sphinx",1,NA,0.593075260695405,TRUE,2
"15","Emballonura alecto",0,0,0.0748261749234638,TRUE,284
"16","Eonycteris spelaea",1,NA,0.411772959785809,TRUE,16
"17","Epomops buettikoferi",0,0,0.155429157853394,TRUE,145
"18","Haplonycteris fischeri",0,0,0.124367158538541,TRUE,194
"19","Hipposideros armiger",1,1,0.330374335721741,TRUE,50
"20","Hipposideros caffer",1,NA,0.400939314148494,TRUE,21
"21","Hipposideros cineraceus",0,0,0.137314713232779,TRUE,170
"22","Hipposideros commersoni",0,0,0.21534140108087,TRUE,89
"23","Hipposideros diadema",0,0,0.105739393964957,TRUE,216
"24","Hipposideros larvatus",0,0,0.187738488752009,TRUE,118
"25","Hipposideros pomona",0,0,0.233192317187372,TRUE,79
"26","Lissonycteris angolensis",0,0,0.28168332762337,TRUE,67
"27","Macroglossus minimus",0,0,0.185043485755166,TRUE,122
"28","Miniopterus australis",0,0,0.0136684475003172,FALSE,711
"29","Miniopterus pusillus",0,0,0.103056954941861,TRUE,221
"30","Miniopterus tristis",0,0,0.0392021677940397,FALSE,461
"31","Myotis chinensis",0,0,0.196637327053465,TRUE,108
"32","Myotis daubentonii",1,NA,0.434803693754443,TRUE,11
"33","Myotis davidii",0,0,0.00936669781608851,FALSE,840.5
"34","Myotis fimbriatus",0,0,0.0732755030511446,TRUE,288
"35","Nanonycteris veldkampii",0,0,0.128576000168569,TRUE,180
"36","Nycteris hispida",0,0,0.127603152628856,TRUE,182
"37","Pipistrellus javanicus",0,0,0.216981899631018,TRUE,86
"38","Pipistrellus pipistrellus",1,NA,0.411474323764974,TRUE,17
"39","Ptenochirus jagori",1,NA,0.137098718082814,TRUE,171
"40","Rhinolophus affinis",1,1,0.307032994927893,TRUE,57
"41","Rhinolophus arcuatus",0,0,0.0450788855981811,FALSE,416
"42","Rhinolophus ferrumequinum",1,1,0.475111927350056,TRUE,7
"43","Rhinolophus pearsonii",1,1,0.301583610891496,TRUE,58
"44","Rhinolophus pusillus",1,NA,0.150542660941065,TRUE,148
"45","Rhinolophus rufus",0,0,0.0180169404329995,FALSE,644
"46","Rhinolophus sinicus",1,1,0.213920148862805,TRUE,91
"47","Rousettus leschenaultii",1,NA,0.576075462110748,TRUE,3
"48","Scotophilus kuhlii",0,0,0.0158770139643996,FALSE,676
"49","Myotis ricketti",1,NA,0.203181988820609,TRUE,99
"50","Acerodon celebensis",0,0,0.0589712132695122,FALSE,342
"51","Acerodon humilis",0,0,0.0138575467986035,FALSE,706
"52","Acerodon jubatus",0,0,0.104876689348567,TRUE,218
"53","Acerodon leucotis",0,0,0.0519349722972129,FALSE,372
"54","Acerodon mackloti",0,0,0.0606224775783787,TRUE,335
"55","Aethalops aequalis",0,0,0.0344573741228405,FALSE,497
"56","Aethalops alecto",0,0,0.0639743319577564,TRUE,321
"57","Alionycteris paucidentata",0,0,0.0275800694967839,FALSE,552
"58","Ametrida centurio",0,0,0.0368068150169585,FALSE,482
"59","Amorphochilus schnablii",0,0,0.00150062973995175,FALSE,1086
"60","Anoura caudifer",0,0,0.0208899303964453,FALSE,616
"61","Anoura cultrata",0,0,0.0072658702116125,FALSE,908
"62","Anoura geoffroyi",0,0,0.08727263631207,TRUE,251
"63","Anoura latidens",0,0,0.00888309207987851,FALSE,862
"64","Anoura luismanueli",0,0,0.00572621285575836,FALSE,956
"65","Anthops ornatus",0,0,0.00112270259157732,FALSE,1099
"66","Antrozous pallidus",0,0,0.0485976902766251,FALSE,396
"67","Aproteles bulmerae",0,0,0.0140704531224284,FALSE,702
"68","Ardops nichollsi",0,0,0.0224804145460449,FALSE,598
"69","Arielulus aureocollaris",0,0,0.0394671217534604,FALSE,458
"70","Arielulus circumdatus",0,0,0.100823333261122,TRUE,225
"71","Arielulus cuprosus",0,0,0.00445538322697551,FALSE,990
"72","Arielulus societatis",0,0,0.00718383312985922,FALSE,911
"73","Arielulus torquatus",0,0,0.0371544062803962,FALSE,473
"74","Ariteus flavescens",0,0,0.0136197416989787,FALSE,712
"75","Artibeus amplus",0,0,0.0167261397939675,FALSE,656
"76","Artibeus anderseni",0,0,0.0170288186146182,FALSE,652
"77","Artibeus aztecus",0,0,0.0627818982784971,TRUE,324
"78","Artibeus cinereus",0,0,0.022408648923732,FALSE,600
"79","Artibeus concolor",0,0,0.0369387274190057,FALSE,478
"80","Artibeus fimbriatus",0,0,0.0331637565103587,FALSE,506
"81","Artibeus fraterculus",0,0,0.0120502915021661,FALSE,747
"82","Artibeus glaucus",0,0,0.0439529336191369,FALSE,431
"83","Artibeus gnomus",0,0,0.0431508021779092,FALSE,434
"84","Artibeus hirsutus",0,0,0.0769240698869444,TRUE,275
"85","Artibeus incomitatus",0,0,0.00376511340074704,FALSE,1008
"86","Artibeus inopinatus",0,0,0.0135574560104489,FALSE,716
"87","Artibeus jamaicensis",0,0,0.167488216077642,TRUE,133
"88","Artibeus lituratus",1,NA,0.16538089330348,TRUE,135
"89","Artibeus obscurus",1,NA,0.0485689198879592,FALSE,397
"90","Artibeus phaeotis",0,0,0.0530410833845161,FALSE,366
"91","Artibeus toltecus",0,0,0.0660935483440439,TRUE,314
"92","Artibeus watsoni",0,0,0.0232328407528509,FALSE,591
"93","Asellia patrizii",0,0,0.019597550004096,FALSE,625
"94","Asellia tridens",0,0,0.374952511569419,TRUE,34
"95","Aselliscus stoliczkanus",1,NA,0.173154869172224,TRUE,131
"96","Aselliscus tricuspidatus",0,0,0.00586340014666616,FALSE,951
"97","Balantiopteryx infusca",0,0,0.00119978850187759,FALSE,1095
"98","Balantiopteryx io",0,0,0.00440977787371426,FALSE,993
"99","Balantiopteryx plicata",0,0,0.016618011836122,FALSE,660
"100","Balionycteris maculata",0,0,0.0766344119630922,TRUE,277
"101","Barbastella barbastellus",0,0,0.344424918412332,TRUE,44
"102","Barbastella leucomelas",0,0,0.221110287601344,TRUE,84
"103","Bauerus dubiaquercus",0,0,0.00728167173189614,FALSE,907
"104","Brachyphylla cavernarum",0,0,0.0370430281552087,FALSE,475
"105","Brachyphylla nana",0,0,0.0519820081336051,FALSE,371
"106","Cardioderma cor",0,0,0.070368211089466,TRUE,301
"107","Carollia brevicauda",0,0,0.144395512698708,TRUE,160
"108","Carollia castanea",0,0,0.0417019475779768,FALSE,444
"109","Carollia colombiana",0,0,0.00877807407169568,FALSE,864
"110","Carollia perspicillata",1,NA,0.137928036405957,TRUE,168
"111","Carollia sowelli",0,0,0.0445574511953104,FALSE,424
"112","Carollia subrufa",0,0,0.0299430531088562,FALSE,535
"113","Casinycteris argynnis",0,0,0.0936809117694812,TRUE,240
"114","Centronycteris centralis",0,0,0.0058981182779403,FALSE,949
"115","Centronycteris maximiliani",0,0,0.0107213285482895,FALSE,777
"116","Centurio senex",0,0,0.101100560483274,TRUE,224
"117","Chaerephon aloysiisabaudiae",0,0,0.0325850888882255,FALSE,511
"118","Chaerephon ansorgei",0,0,0.0442920153355226,FALSE,425
"119","Chaerephon bemmeleni",0,0,0.071978471080593,TRUE,294
"120","Chaerephon bivittatus",0,0,0.0719945952270555,TRUE,293
"121","Chaerephon bregullae",0,0,0.001812991081481,FALSE,1079
"122","Chaerephon chapini",0,0,0.0139043786983576,FALSE,704
"123","Chaerephon gallagheri",0,0,0.00396874394956097,FALSE,1003
"124","Chaerephon jobensis",0,0,0.0478219463593335,FALSE,402
"125","Chaerephon johorensis",0,0,0.0101987140820454,FALSE,794
"126","Chaerephon leucogaster",0,0,0.101597507136601,TRUE,223
"127","Chaerephon major",0,0,0.146389671741535,TRUE,158
"128","Chaerephon nigeriae",0,0,0.0855527782693934,TRUE,253
"129","Chaerephon plicatus",1,NA,0.242404701952329,TRUE,76
"130","Chaerephon pumilus",0,0,0.148360522560072,TRUE,152
"131","Chaerephon russatus",0,0,0.0398842087155903,FALSE,456
"132","Chaerephon shortridgei",0,0,0.0166116338603653,FALSE,661
"133","Chaerephon solomonis",0,0,0.000531607326400612,FALSE,1114
"134","Chaerephon tomensis",0,0,0.00349203256245904,FALSE,1020
"135","Chalinolobus dwyeri",0,0,0.00446715906569096,FALSE,989
"136","Chalinolobus gouldii",0,0,0.0557351257271959,FALSE,353
"137","Chalinolobus morio",0,0,0.0306293599945274,FALSE,527
"138","Chalinolobus neocaledonicus",0,0,0.00118672495074637,FALSE,1096
"139","Chalinolobus nigrogriseus",0,0,0.0174853729194746,FALSE,647
"140","Chalinolobus picatus",0,0,0.00565694382851698,FALSE,961
"141","Chalinolobus tuberculatus",0,0,0.00344351694044033,FALSE,1024
"142","Cheiromeles parvidens",0,0,0.0108184099054809,FALSE,774
"143","Cheiromeles torquatus",0,0,0.0319128953472862,FALSE,521
"144","Chilonatalus micropus",0,0,0.00818853677139687,FALSE,878
