"","scale","sample","factor","taxa","tips","clade","other"
"1","bats","in",1,"Yangochiroptera",160,0.549029256676948,0.422442587061182
"2","bats","out",1,"Mystacinidae, Noctilionidae, Mormoopidae, Phyllostomidae",161,0.723558378529902,0.488047814390154
"3","bats","out",2,"Mosia, Emballonura, Coleura, Rhynchonycteris, Cyttarops, Diclidurus, Centronycteris, Cormura, Saccopteryx, Balantiopteryx, Peropteryx",31,0.774065920261436,0.516445311501092
"4","bats","out",3,"Thyropteridae, Furipteridae, Natalidae",12,0.852569073997125,0.520238741176349
"5","bats","out",4,"Molossidae",98,0.595384635731721,0.516707011393319
"6","bats","out",5,"Rousettus, Lissonycteris, Megaloglossus, Eidolon, Myonycteris, Plerotes, Casinycteris, Scotonycteris, Nanonycteris, Hypsignathus, Epomops, Micropteropus, Epomophorus",35,0.267110665590444,0.532846637780232
"7","bats","out",6,"Sphaerias, Alionycteris, Otopteropus, Haplonycteris, Latidens, Penthetor, Thoopterus, Aethalops, Balionycteris, Chironax, Dyacopterus, Ptenochirus, Megaerops, Cynopterus",26,0.26277000687383,0.530629938730547
"8","bats","out",7,"Rhinolophidae",73,0.360367281662001,0.536200596974919
"9","mammals","in",1,"Phocoenidae, Delphinidae, Tursiops, Monodontidae, Physeteridae, Balaenopteridae, Eschrichtiidae",12,0.889177425665102,0.61104632033768
"10","mammals","in",2,"Artiodactyla, Perissodactyla, Carnivora, Pholidota, Erinaceomorpha, Soricomorpha",173,0.549147052997907,0.660679346887891
"11","mammals","in",3,"Lophuromys, Micaelamys, Apodemus, Arvicanthis, Bandicota, Madromys, Dasymys, Hydromys, Lemniscomys, Mastomys, Mus, Pelomys, Niviventer, Otomys, Praomys, Rattus, Vandeleuria",38,0.519966642517314,0.627310916081946
"12","mammals","out",3,"Anomaluridae, Pedetidae, Dipodidae, Cricetidae, Muridae, Nesomyidae, Calomyscidae, Spalacidae, Platacanthomyidae",779,0.643179628385402,0.621910145963154
